86.7,-0.0018406,-9.0882e-05,-0.0016211,-0.0033035,-0.00032604,0.00015152
86.8,-0.0020734,-3.2552e-05,-0.0014043,0.0013372,0.00029915,-1.3884e-05
86.9,-0.0020729,8.1818e-05,-0.0014489,0.00012405,-3.0972e-05,9.9306e-05
87,-0.0091031,2.4482e-06,-0.0060283,0.0016424,0.00054154,3.2977e-06
87.1,-0.0017927,-7.8245e-06,-0.001346,0.00075359,-0.00012565,-0.00013367
87.2,-0.020725,-0.00051992,-0.014606,0.0066501,0.00061979,0.00039031
87.3,0.022166,0.0004212,0.016234,-0.0052596,-0.00074689,-0.00042266
87.4,-0.0024831,-0.00031919,-0.0018998,-0.0080441,0.0008815,0.0018324
87.5,-0.0079369,-0.00031482,-0.0054791,0.0076632,0.00011416,-0.0021362
87.6,0.0026609,5.3053e-05,0.0020888,-0.0034198,0.00025309,0.0011021
87.7,0.002245,9.2769e-05,0.0014257,-0.0066109,0.00015862,0.0010369
87.8,0.0017592,3.9108e-05,0.00080285,-0.002895,0.00062143,0.0014863
87.9,-0.0066354,0.00030365,-0.0050662,0.011619,0.00035749,-0.0031618
88,-0.005665,0.00049881,-0.0042936,0.0016218,0.0003249,8.1473e-05
88.1,-0.0052876,0.00052046,-0.0032058,0.00129,-0.00022407,-8.9383e-05
88.2,-0.0011537,0.00047265,-0.0011051,0.00017922,0.00031798,4.1583e-05
88.3,-0.0008713,0.00037856,-0.0010365,0.0018355,-2.2162e-05,-0.00038903
88.4,0.013491,0.00030675,-0.0022575,-0.0056242,-9.4329e-05,0.00081095
88.5,0.00055217,0.00080259,-0.0029286,-0.00019957,0.00089729,0.00061678
88.6,0.0062922,0.0011947,-0.0045983,-0.0054746,-0.0010725,0.0017312
88.7,-0.010547,0.00041475,0.0019991,0.0035047,0.00019866,-0.0020573
88.8,0.000468,0.00052292,-0.0015035,-0.005818,-0.00018648,0.00043684
88.9,-0.0060649,0.00038669,0.0029843,0.0042193,-0.00045013,-0.0012533
89,0.00017742,0.00078886,3.7074e-05,0.0021181,0.00047202,0.00044302
89.1,0.0075256,0.0012341,-0.0045956,-0.0049221,-0.0013221,-2.2062e-05
89.2,0.00031709,0.00085098,0.00021474,-0.00058842,0.00067269,0.00091495
89.3,-0.02442,-0.00063044,0.017202,0.012204,0.00072669,-0.0010772
89.4,-0.0011201,0.00050366,0.0013369,-0.00084507,0.00066162,0.0013415
89.5,-0.018729,-0.0008502,0.014174,0.0052835,0.00083085,-0.00080331
89.6,0.025981,0.0028602,-0.018122,-0.0041044,-0.00035649,0.00068278
89.7,-0.020268,-0.0012291,0.015185,0.0039596,0.0002229,0.00037278
89.8,0.028079,0.0031756,-0.021818,-0.011453,-0.0004665,-0.00065458
89.9,-0.00064581,0.00059346,0.00075289,-7.8105e-06,8.7375e-05,-0.00013799
90,0.010169,0.0016334,-0.0075278,-0.0034061,0.00047842,-0.00036385
90.1,-0.011242,-0.00013807,0.0099272,0.0048153,-9.3639e-05,0.0014012
90.2,-0.00042623,0.00095277,0.0012131,0.00040299,-0.00094233,-0.00040608
90.3,-0.012846,-0.00050346,0.010422,0.0028834,-6.2887e-05,0.00071453
90.4,0.0117,0.0015376,-0.0075833,-0.0036641,-0.00028491,-0.0012105
90.5,-0.00072627,0.00047076,0.0016288,0.0011507,-0.00039188,0.00063941
90.6,-0.0010084,0.00045835,0.0016811,0.0013847,0.00016795,0.0015537
90.7,-0.001187,0.00061023,0.0014384,-0.00058273,-9.4803e-05,-9.6905e-05
90.8,-0.030099,-0.00071878,0.016327,0.0047854,0.001168,-9.6256e-05
90.9,-0.0015258,0.00070644,0.00026462,0.001029,-0.001242,-0.00088821
91,0.013191,0.001077,-0.0063074,-0.0043492,0.00077048,0.0011852
91.1,-0.11998,-0.0045019,0.050907,0.020083,-0.0028034,-0.0043907
91.2,0.21124,0.0080974,-0.076723,-0.038703,0.0026068,0.0031522
91.3,-0.03146,-0.0011751,0.012946,0.0085077,0.0015078,0.0006193
91.4,-0.032182,-0.00049513,0.010975,0.0036463,-0.0010148,-0.00048936
91.5,-0.06399,-0.0006532,0.018611,0.011028,0.0019829,0.0011603
91.6,0.046042,0.0013058,-0.012133,-0.0072042,-0.0016249,0.00048354
91.7,-0.0013687,0.00089454,0.00030098,0.00028143,0.00092172,0.00023305
91.8,-0.01695,0.00077649,0.0028203,0.0029337,0.00035131,-0.00018577
91.9,0.014749,0.00097369,-0.0030948,-0.0031658,0.00038356,0.00049661
92,-0.016396,0.00038403,0.0017043,0.0028454,-9.7057e-05,-0.00044373
92.1,-0.00053888,0.00061371,-0.00088346,-0.00065916,0.0002012,8.588e-05
92.2,-0.031949,-6.7947e-05,0.0021165,0.0051903,-0.00021159,0.00077765
92.3,0.047096,0.0023007,-0.0047796,-0.0074821,0.00056648,-0.00096357
92.4,8.2458e-05,0.0009045,-0.00063267,-0.0001654,0.00019838,9.7184e-05
92.5,0.00032254,0.00065333,-0.00063607,-0.00022863,-0.00032296,0.00015432
92.6,-0.015501,5.1357e-05,-0.0011793,0.0025154,0.00041424,0.00077796
92.7,-0.062868,-0.00091447,-0.0046308,0.009707,0.0054801,-0.0012178
92.8,0.094834,0.001407,0.0064551,-0.014917,-0.008304,0.0022408
92.9,-0.015399,2.7407e-05,-0.0024324,0.0018834,0.0013432,0.00014988
93,-0.0145,9.8243e-06,-0.0031851,0.0020999,0.00084092,-0.00094974
93.1,-0.041287,0.0014915,-0.0084205,0.0064874,-0.00044961,-0.00080229
93.2,0.04285,-0.0018266,0.0061341,-0.0070566,-0.00089765,0.00072031
93.3,0.013861,-0.00093614,0.0013624,-0.0025794,-9.3207e-05,0.00065441
93.4,0.00059983,-0.00028454,-0.0014258,0.0010323,-0.0015811,-0.00042767
93.5,0.00050049,-0.00025821,-0.0016515,-0.0015271,-0.00032158,-0.00075894
93.6,0.000393,-0.00038714,-0.0013624,-0.00021562,-0.0010854,3.319e-05
93.7,2.3386e-05,-0.00060595,-0.0012079,-0.00022338,0.00018757,-0.00010817
93.8,-0.022225,-0.00010071,-0.0075621,0.0033629,0.0021105,0.00062709
93.9,0.02145,-0.0009393,0.0056566,-0.0036287,-0.0017384,-0.00032157
94,-0.010533,-0.0003707,-0.0046384,0.0020445,0.00094615,0.00017534
94.1,0.0089662,-0.0010767,0.0025423,-0.0018419,-0.00038456,-7.6209e-05
94.2,-0.009299,-0.00060102,-0.0051481,0.00059667,0.00045212,3.5938e-05
94.3,0.0072974,-0.001517,0.0026228,-0.00095314,-0.00027619,-0.00017312
94.4,-0.0010408,-0.0010435,-0.0014054,-0.00093286,-0.00069254,-9.4209e-05
94.5,-0.0071296,-0.00050054,-0.0055208,0.0018473,0.0012629,-0.000183
94.6,-0.00037731,-0.0010493,-0.0013365,3.9154e-05,0.00026868,-2.7799e-06
94.7,0.0034738,-0.0013647,0.0026903,-0.0012882,-0.00024377,-3.9683e-05
94.8,-0.0016774,-0.00064779,-0.0014331,3.508e-05,0.00085698,-5.7323e-05
94.9,-0.0095768,0.00093342,-0.016615,0.0036542,0.00037249,-0.00048125
95,0.0060055,-0.0018954,0.013584,-0.0046708,-6.8919e-05,-0.00052204
95.1,-0.0014778,-0.0002677,-0.0015331,0.0011401,0.00058017,-0.00014349
95.2,-0.0012414,-0.00032793,-0.0014302,0.00084893,-0.00038269,0.00016825
95.3,0.0012956,-0.00068309,-0.0042335,0.00097052,-0.00014582,0.00022915
95.4,-0.01179,0.0002511,0.011445,-0.0025072,0.006257,-0.00048741
95.5,0.0055811,-0.0011171,-0.0068278,0.0015685,-0.0040185,-0.00050601
95.6,0.0079567,-0.0011374,-0.0060858,0.0010578,-0.0035004,0.00080175
95.7,-0.0034902,0.00015417,0.0027219,-0.00078194,-0.0010379,-0.0012102
95.8,0.00026555,-8.2042e-05,0.00024854,0.00043108,-0.00046633,0.0012719
95.9,2.0348e-06,-0.00014205,0.00042024,0.00022342,0.00046049,0.00069817
96,0.0055141,-0.0011127,-0.0024048,0.00023232,0.00047332,-0.00054355
96.1,0.00037639,-0.00051549,0.00033271,-3.3003e-05,-6.9041e-05,-8.5994e-06
96.2,-0.0061756,0.00051361,0.0027784,7.4253e-05,0.00029115,0.00020919
96.3,0.00018263,-0.00025708,7.0035e-05,7.7472e-05,6.6316e-05,-0.00028343
96.4,0.00020516,-0.00020593,7.3891e-06,-9.1447e-05,-0.00039964,-0.00075693
96.5,0.00012897,-4.1935e-05,6.708e-05,0.00062251,-0.00022715,0.00053108
96.6,-0.00014613,7.3937e-05,0.00021456,3.0119e-05,-0.0003722,-2.9458e-05
96.7,-0.00019503,6.2164e-05,0.00030882,0.00033933,0.0004709,0.00033995
96.8,0.0092898,-0.00065098,-0.001299,-0.00068929,-1.9978e-05,-4.4596e-05
96.9,-0.0092933,0.00010935,0.0024289,0.00073312,0.0019159,-0.00012839
97,0.020529,-0.00034685,-0.003247,-0.0016905,-0.0032758,0.00046039
97.1,-0.009328,3.417e-05,0.0024037,0.00094987,0.0013912,-0.00053412
97.2,-0.0093363,-3.0979e-05,0.0027633,0.0012317,0.00023994,-0.0011115
97.3,0.0006138,0.00018446,0.00097901,-0.00030817,-0.00051706,0.0013143
97.4,-0.009555,0.0001294,0.0035026,0.0010132,-0.00024439,-0.00011721
97.5,0.020414,0.00023568,-0.0049137,-0.0023061,0.00033784,6.0505e-05
97.6,0.010278,0.0002829,-0.0030214,-0.0023067,0.0002862,-0.0015347
97.7,-0.0099603,0.0004086,0.0034342,0.0028332,-0.0002339,0.0014456
97.8,-0.010202,0.00058004,0.0040019,0.0027535,-0.00010549,0.00089796
97.9,-0.00034421,0.00050004,0.00060017,-0.00024136,0.00055071,-0.0005589
98,-0.010549,0.00046032,0.0049153,0.0028093,0.00095877,-0.000557
98.1,0.009862,0.00015607,-0.0034495,-0.0016731,-0.00089271,-5.4181e-05
98.2,-0.00022323,0.00021297,0.0010782,-0.00032988,-0.00019348,-4.7596e-05
98.3,-0.00021639,0.00023579,0.0011924,-0.00010929,4.8203e-05,0.00024021
98.4,-0.00034491,-1.7132e-05,0.0012594,0.00045387,0.00020612,0.00044936
98.5,0.0094275,-0.00031279,-0.0045777,-0.00024993,0.00015836,0.00043682
98.6,-0.0094821,-1.833e-05,0.0069928,0.0010097,0.00028647,0.00018899
98.7,0.00042699,-0.00024014,0.00092673,0.00043861,-0.00019207,0.00022568
98.8,0.00062958,-0.00039915,0.00079343,-0.0010889,-0.00029471,-0.00088909
98.9,0.00046876,-0.00048628,0.00055109,-0.0004739,-0.00078554,-0.0006025
99,0.00036082,-0.00064608,0.00042125,0.00066462,-2.984e-05,0.00022777
99.1,0.0086484,-0.00036394,-0.0063298,-0.0016767,-0.00020687,-0.00019874
99.2,0.016134,-7.7076e-05,-0.012988,-0.0028998,-0.00036839,-0.0004926
99.3,-0.023458,-0.00092703,0.020772,0.0058729,0.00082964,0.00076637
99.4,0.0075881,-0.00015825,-0.0062743,-0.00056907,-0.00050448,0.0001741
99.5,4.5135e-05,-0.00032761,0.000506,-0.0028797,-0.00033569,-0.00086315
99.6,-0.0067988,-0.00021159,0.0067295,0.0022533,-0.00045088,0.00033449
99.7,0.012419,-0.00017129,-0.011906,-0.0046212,-0.00018318,-0.00044748
99.8,-0.00059135,-0.0001824,0.0005988,0.0027636,0.00062727,1.1545e-05
99.9,-0.00031988,-0.00024746,0.00053068,-0.012951,0.00049869,-0.0053377
100,-0.00098307,-0.0001008,0.00020746,0.0098977,-6.7495e-05,0.00399
100.1,-0.0105,7.5859e-05,0.010175,0.0069567,-0.0008121,0.0029718
100.2,-0.033662,0.0014733,0.026406,0.017855,-0.0039061,0.0016232
100.3,0.033426,-0.0023486,-0.026798,-0.012841,0.0038665,-0.003373
100.4,0.018675,-0.0016294,-0.011378,-0.011215,0.0021509,-0.0006064
100.5,-0.005212,-0.00018122,0.0047027,-0.0014443,-0.00081498,0.00093925
100.6,-0.01543,9.9663e-05,0.0060745,0.010306,0.00029619,-0.0018678
100.7,-0.00058784,-0.00064135,6.5552e-05,-0.00076968,-6.4098e-05,0.00101
100.8,0.037087,-0.0011172,-0.0032895,-0.016246,-0.001125,-0.00087642
100.9,-0.025807,-0.00026794,0.0046597,0.010223,0.00052857,0.00078306
101,-0.010438,-0.00042856,0.00014606,0.0042329,0.0001497,0.00049601
101.1,0.00073235,-0.0003148,0.00011479,-0.0012064,0.0003138,-0.00035402
101.2,0.0070574,-0.0005444,0.0017741,-0.0014361,-0.00067369,-0.00029115
101.3,0.013902,-0.00061422,0.0051183,-0.003606,-0.0014015,0.0002174
101.4,0.0020665,-0.0003554,0.0022882,-0.0012852,0.00048372,-0.00010674
101.5,-0.00419,-0.00029109,-0.00048967,0.00094792,0.0006278,-5.4368e-05
101.6,0.0022075,-0.00046156,0.0018828,-0.0020077,-0.000192,-0.00015999
101.7,-0.010915,0.00018672,-0.0053326,0.008576,-0.00032713,-0.00030268
101.8,0.0020778,-0.00045714,0.0014062,0.002127,-5.4184e-05,0.00076766
101.9,0.002028,-0.00078329,0.0015582,-0.001788,-0.0002367,-0.00040881
102,0.025044,-0.0021524,0.015277,-0.016115,0.0026641,-0.0030837
102.1,-0.012324,6.0319e-05,-0.0075969,0.0092236,-0.0021543,0.0016259
102.2,-0.0056021,-0.00025745,-0.0033721,0.0056355,0.00025156,-0.00048354
102.3,0.021649,-0.0015315,0.013049,-0.0101,-0.0020577,0.0012648
102.4,0.0045595,-0.00046939,0.0021359,-0.0020114,0.00058714,-0.0010365
102.5,-0.016022,0.00081643,-0.0092346,0.010865,-0.0019859,0.00069455
102.6,0.014898,-0.0013599,0.0079553,-0.0018183,0.0010652,-0.00021244
102.7,0.028136,-0.0035333,0.013816,-0.011429,0.0039011,-0.0045404
102.8,-0.0063792,0.0001122,-0.0039975,0.0041708,-0.005546,0.0028577
102.9,-0.022591,0.0027836,-0.010129,0.0077402,0.003953,8.2353e-05
103,0.0044858,-0.00054289,0.0017594,-0.0011606,-0.0011102,-4.4686e-05
103.1,0.020491,-0.0017241,0.0074701,-0.0032285,-0.0026243,0.00021245
103.2,-0.010152,0.00096934,-0.0037402,0.0036318,-0.00012154,-0.0013757
103.3,0.02156,-0.0013823,0.0070314,-0.0056544,-0.0016797,0.0018629
103.4,-0.010437,0.0011731,-0.0027626,0.011424,-0.0029333,-0.0046492
103.5,0.037961,-0.0025919,0.010595,-0.01588,0.0025243,0.0043957
103.6,0.0055032,-5.0542e-05,0.00075047,0.0039895,-0.000755,-0.00032299
103.7,-0.028721,0.0020188,-0.0016843,0.0035699,0.0007847,0.00050161
103.8,0.0051248,-0.00022414,0.002092,0.0071641,0.00060968,0.00081204
103.9,0.039051,-0.0014949,0.0031017,-0.014968,-0.0029529,-0.0015091
104,-0.12899,0.001265,0.012173,0.027763,0.0078848,0.0029016
104.1,0.055801,-0.0011845,-0.0013004,-0.0034636,-0.0042739,0.0012259
104.2,-0.0094194,-0.00064746,0.0062279,0.009238,-0.0029284,-0.00088766
104.3,-0.068387,-0.0025834,0.021421,0.020778,-0.0012125,-0.015258
104.4,0.14159,0.0040935,-0.02243,-0.04761,-0.00032722,0.011322
104.5,-0.010444,0.00042046,0.005972,0.0097163,-0.00072444,-0.0014159
104.6,-0.0093679,0.0010396,0.0084887,-4.9375e-05,-0.0015406,0.00053383
104.7,0.044007,0.0019399,-0.012422,-0.00611,0.0012643,0.00021144
104.8,-0.035362,0.001618,0.022534,0.0089929,-0.0011401,0.00014537
104.9,0.028215,0.0015335,-0.0090929,-0.01461,0.001132,0.0023727
105,0.025703,0.00082487,-0.012334,5.5255e-05,-0.00033311,0.00036332
105.1,-0.020932,0.0016068,0.020204,0.0012599,-0.00045963,0.00057046
105.2,0.012371,0.0010132,-0.0055322,0.00076895,-0.0002493,-7.8038e-05
105.3,-0.028693,0.0018802,0.032858,0.020189,0.0001744,-0.0040017
105.4,0.092753,-0.00024254,-0.083124,-0.04523,-0.003749,0.0084165
105.5,-0.047802,0.0024616,0.054847,0.0052803,0.0034976,-0.0048413
105.6,-0.0015875,0.0014187,0.0028049,0.012402,-0.00041002,0.0011388
105.7,-0.015564,0.0018461,0.027998,0.016712,0.00043403,-0.00088607
105.8,0.036825,0.00036154,-0.055992,-0.023732,-0.0025314,0.0025819
105.9,-0.0027588,0.0015652,0.0033483,0.0013723,0.0011071,-0.0006471
106,-0.0082933,0.0017785,0.016951,0.0079448,0.0017587,0.0004569
106.1,-0.022277,0.00023143,0.072216,0.024711,-0.0057196,0.016725
106.2,-0.0021166,-0.0010264,0.016315,-0.0034866,0.0032241,-0.0036772
106.3,0.0086499,0.0013447,-0.037174,-0.012217,0.0023019,-0.010262
106.4,-0.0038416,0.00026935,0.01545,0.0019589,0.002445,-0.0011009
106.5,-0.0015513,0.00083357,0.0029312,-0.00063875,0.00023807,-0.00050563
106.6,-0.0024143,0.00036654,0.014544,0.0054814,0.00059223,0.00089349
106.7,-0.0006605,0.0019627,-0.018645,-0.017542,0.00063764,-0.00069379
106.8,-0.0030997,0.001756,-0.0061421,0.003109,0.00089755,-0.00012854
106.9,-0.0030864,0.0023663,-0.014701,-0.00089139,0.00043942,-0.00074271
107,0.0010937,-0.0011738,0.041638,0.0097468,-0.00057609,0.0022474
107.1,-0.0020501,0.0017101,-0.0049389,-0.0028349,0.00049202,-0.00070644
107.2,-0.0011126,0.0007972,0.0036864,0.0011221,0.00022625,0.0011707
107.3,-0.00067461,0.00056913,0.0032355,-0.0076761,-0.0004667,-0.00055794
107.4,1.631e-05,-0.0014974,0.016488,0.012711,0.00043927,-0.0028465
107.5,-0.0015161,0.0017125,-0.0070248,-0.00085947,-0.0002704,7.4466e-05
107.6,-0.00061992,0.00054334,0.0020418,0.0065574,0.00086923,-0.0027801
107.7,-0.0088407,4.6729e-05,0.021136,0.039622,-0.00079088,-0.014994
107.8,0.009124,0.0010832,-0.01417,-0.0311,-0.0009517,0.014437
107.9,0.0048319,0.00041758,-0.00070142,-0.014695,-0.0030235,0.0051833
108,0.0031327,0.00014911,0.0029675,-0.0090618,-0.00044414,-0.0016145
108.1,-0.0091488,0.0005179,0.010843,0.0083081,0.00060299,0.0029897
108.2,0.0046857,0.00012156,0.00088059,0.0038563,0.00094724,0.0009416
108.3,-0.0021819,0.00014108,0.0038442,0.00402,0.00078675,0.00018548
108.4,0.0030416,-3.2819e-05,0.0023829,-0.0049,-0.00161,0.00021017
108.5,-0.0028251,-0.00013271,0.0020007,-0.0018403,-0.0004499,-0.00039151
108.6,0.016974,-0.0005563,0.0056791,-0.024236,-0.0031839,-0.0054539
108.7,-0.01319,0.00035424,-0.0018611,0.018095,0.0026102,0.0034894
108.8,-0.0038805,0.00049691,-0.0010196,0.0086416,0.0001589,-0.00037194
108.9,0.0037213,-7.3444e-05,0.0036203,-0.0011286,0.00029785,1.2863e-05
109,-0.0052374,0.00072082,-0.0018828,0.00078698,-0.00068136,0.00034071
109.1,-0.0013374,0.0001818,0.00079246,-0.0013196,0.0010765,2.5205e-05
109.2,0.014902,-0.0013664,0.012778,-0.01171,-0.0026131,0.0047972
109.3,-0.049846,0.0049586,-0.030985,0.037111,0.0023479,-0.012957
109.4,0.053408,-0.004977,0.040172,-0.032282,0.0038719,0.011007
109.5,-0.034851,0.0031343,-0.017901,0.0086588,0.001123,-0.0042508
109.6,0.019969,-0.0016406,0.01351,-0.010429,-0.00052022,0.0050876
109.7,0.0072519,-0.00033738,0.0042747,-0.00075863,-0.00025528,-0.0015278
109.8,0.0080334,-0.00024521,0.0030495,1.995e-05,0.00077866,-0.0016237
109.9,-0.042946,0.0029997,-0.010729,0.010238,-0.0032315,0.00013415
110,0.0072327,-0.00056377,0.0033697,-0.00015958,0.0012508,-0.00016872
110.1,-0.0015387,-0.00012614,0.0014231,0.00085724,0.00088608,-0.00043738
110.2,-0.0012116,-0.00041004,0.0013532,0.0003333,0.00047127,-0.00048446
110.3,-0.00096467,-0.00055614,0.0012362,0.00024278,0.00014068,0.00014276
110.4,-0.00064164,-0.0006526,0.0011932,5.001e-05,-0.00060081,-0.00016313
110.5,-0.00055282,-0.00044918,0.0012114,-3.8943e-05,-0.00075472,0.00018153
110.6,-0.00064782,-0.00051189,0.0011729,0.0042762,2.4483e-05,-0.001543
110.7,0.01085,-0.0011452,-0.0020379,-0.0055393,-0.00024228,0.0012024
110.8,-0.011331,-0.00051954,0.0048879,0.0019197,-0.00010021,0.0011491
110.9,0.021729,-0.0018291,-0.0096307,-0.0057451,0.00030971,-0.0025572
111,-0.011347,-0.00048866,0.0051726,0.0060649,-0.00030119,0.0031454
111.1,-0.010846,-0.000475,0.0064815,0.00091891,0.00025722,-0.0004503
111.2,-0.00021236,-0.00084902,0.00013655,-8.6637e-05,5.998e-05,0.00014404
111.3,0.010362,-0.0012756,-0.0072026,-0.0039618,-3.636e-05,-0.0017278
111.4,0.020277,-0.0013332,-0.015336,-0.0078564,0.00026519,-0.0021939
111.5,-0.00098578,-0.00067556,-0.0015518,0.0025101,0.00012291,0.0013109
111.6,-0.030634,0.00023541,0.021646,0.0080518,-0.00074913,0.00051518
111.7,-0.00029224,-0.001087,-0.00092766,-0.00013677,-4.7184e-06,-0.00013306
111.8,-0.00039849,-0.00085645,-0.00078754,0.0011609,-0.00025973,-0.00048737
111.9,-0.00023906,-0.00048042,-0.00051716,0.0010879,0.00038078,0.00027028
112,-0.00024665,-0.00083999,-0.00055324,0.00013059,-0.00022743,0.0004889
112.1,-0.0094338,-0.00065287,0.0080695,0.0013116,-0.00073379,0.00064872
112.2,-0.027078,-0.00046301,0.026066,0.01167,-7.8656e-05,-0.0012149
112.3,0.026568,-0.002027,-0.027,-0.0063585,1.8528e-05,-0.00045893
112.4,0.0083265,-0.0011089,-0.0095265,-0.0025334,0.0010511,0.0034332
112.5,-0.0089626,-0.0011166,0.0082006,0.00092928,-0.00032194,0.0014479
112.6,0.0074728,-0.0010533,-0.01053,-0.0046405,3.0165e-05,-0.00405
112.7,0.0065982,-0.00046638,-0.01056,-0.0017926,0.00094357,-0.0012026
112.8,-0.0019388,-0.00029026,-0.0013389,0.0013565,0.00033374,-0.00056337
112.9,-0.0019057,-0.00019385,-0.0010138,1.2515e-05,-6.4235e-06,-0.00029605
113,-0.0098362,-4.4912e-05,0.0079306,0.0022315,0.00085775,-0.0018349
113.1,0.0057998,-0.00044006,-0.0088821,-0.0023998,-0.0010892,0.0021356
113.2,0.012845,-0.00061722,-0.01809,-0.0031357,-0.00079169,0.0013056
113.3,-0.023881,0.001085,0.027675,0.0050541,0.00054191,-0.0013413
113.4,0.0047867,-6.7073e-06,-0.0091369,-0.0014545,-0.00060627,0.00055941
113.5,0.0039144,-3.0401e-05,-0.0096827,-0.00093298,-0.00049169,-0.00039008
113.6,-0.02064,0.0011407,0.030796,0.0053983,0.001335,0.0029065
113.7,-0.0016988,7.1817e-06,5.1886e-05,0.00024876,-6.5568e-05,0.00067314
113.8,0.0031245,0.00011549,-0.01069,-0.003997,-0.00035452,-0.0036684
113.9,-0.002753,0.00047297,-0.00051116,0.0017904,0.0005249,0.00059404
114,-0.0026886,0.00033523,-0.00050407,0.00056222,0.00064315,0.00012711
114.1,0.00084415,0.00056961,-0.0099736,-0.0018744,-0.00051886,-0.00069799
114.2,-0.006166,-0.00013394,0.0088071,0.0026338,-0.00046143,0.00077797
114.3,-0.0027458,8.3544e-05,-0.00067845,0.0004355,-0.00020309,0.000292
114.4,-0.00073483,0.00059611,-0.008633,0.00097269,0.00035678,0.00026755
114.5,-0.0049145,-0.00069771,0.0070939,0.0032981,-0.001293,0.00030841
114.6,-0.010794,-0.0025185,0.031156,0.0060981,-0.0042857,-0.0042782
114.7,0.011268,0.0042415,-0.057168,-0.012703,0.0070823,0.0039476
114.8,-0.012611,-0.0029763,0.034468,0.0074802,-0.0025474,-0.004004
114.9,0.0012626,0.0010579,-0.015978,-0.0042778,0.00088412,0.0021935
115,0.0014812,0.00096965,-0.013409,-0.002936,0.00021857,-0.0021506
115.1,1.6341e-05,0.00028473,-0.0065502,0.00035224,0.00033522,0.00059728
115.2,-0.012664,-0.0030167,0.023409,0.0045909,0.00091629,0.0046275
115.3,-0.0032314,-0.00043306,-0.0010645,-8.5619e-05,0.00017539,-0.001067
115.4,-0.0033104,-0.00023869,-0.0012434,-5.1189e-05,0.00027636,-0.00078609
115.5,-0.0032499,-0.00010627,-0.0013528,0.00019211,0.00053115,-0.00072238
115.6,-0.0051308,-0.00011722,-0.0013378,0.00089561,-0.00027446,-0.00042409
115.7,-0.00084996,-0.00013646,-0.0011741,-0.00087865,9.4882e-06,0.00053591
115.8,-0.0026468,-0.00015307,-0.0010126,0.00029237,0.00010721,-0.00046402
115.9,-0.0023654,-0.00010939,-0.0008562,0.00018025,0.00032156,-0.0010142
116,-0.0021425,-0.00010663,-0.00081026,-4.72e-05,0.00010289,0.0013796
116.1,-0.0019265,-0.00025506,-0.00082858,7.1169e-05,-5.5767e-06,0.0002094
116.2,-0.0052122,0.00014724,-0.0041695,-0.00043588,0.00063786,0.00020206
116.3,0.001842,-0.0007019,0.0027097,0.00016577,-0.00051489,-1.232e-05
116.4,0.0025065,-0.0007107,0.003691,-0.00023382,-0.0002672,-6.363e-05
116.5,-0.0047872,0.00023943,-0.0049022,0.0001364,1.5488e-06,0.00013984
116.6,-0.00087591,-0.00020564,-0.00058555,0.0001468,-0.00031952,0.00021514
116.7,-0.0088781,0.00098881,-0.012328,-0.001758,0.0011235,-0.00044508
116.8,0.0082743,-0.0012067,0.011401,0.0020854,-0.00055492,-0.00019477
116.9,-0.0040872,0.00026005,-0.0072982,-0.001817,0.00031582,-0.00083313
117,0.0047599,-0.00059177,0.0067129,0.0011408,-0.00085168,0.00071783
117.1,0.00080807,-0.00013181,-6.0859e-05,-0.00013679,-0.00010792,-0.00063738
117.2,0.0087881,-0.00085158,0.016675,0.0021943,-0.00046031,0.00095972
117.3,-0.0028059,8.9966e-05,-0.007323,-0.0019834,-0.00021317,-5.596e-07
117.4,-0.0023679,0.00030176,-0.008156,-0.0040635,-0.000145,0.00094548
117.5,0.001405,-5.007e-05,0.00042139,0.00095513,-0.00026128,-0.0005431
117.6,0.0012538,2.758e-05,0.00059659,0.0042803,0.00033016,-0.00087919
117.7,0.0040023,-0.00045266,0.011099,0.0060611,0.00087483,-0.0016865
117.8,0.012276,-0.0024772,0.043932,0.0021675,0.0011533,-0.00089599
117.9,-0.0049765,0.00093368,-0.01787,-0.0076511,-0.0020719,0.0026365
118,-0.0064973,0.0024396,-0.032048,-0.0046793,-0.00069654,0.0007879
118.1,0.0040532,-0.00061954,0.01414,0.0026995,0.00038328,0.00029198
118.2,-0.0010643,0.0011,-0.010372,-0.0024146,-0.00013952,-8.5958e-05
118.3,0.0013449,0.00028847,0.0024079,-0.00019884,-6.4188e-05,-3.2372e-05
118.4,0.0013006,0.00028453,0.002546,-0.00036568,-0.00023986,-0.0003727
118.5,0.0013294,0.00020161,0.0028123,0.00046604,-0.00030523,0.00047978
118.6,0.0011523,0.0003888,0.0031559,0.0008387,-0.00076219,0.00058037
118.7,0.0010176,0.00053623,0.0031926,-0.0033089,-1.9601e-05,0.00020146
118.8,0.0012803,0.00057676,0.0034345,0.00074661,0.0007197,0.00065424
118.9,0.0010168,0.00058676,0.0035159,0.00053948,-0.00054562,-0.00050413
119,0.00085719,0.00062773,0.0037192,0.0010512,-1.2623e-05,7.3367e-05
119.1,0.00039654,0.00073365,0.0035684,-0.0013359,-0.00019578,-0.00027202
119.2,0.00020172,0.00065317,0.0038302,-0.0018377,0.00032499,-0.00022702
119.3,-0.0057179,-0.00062409,0.036066,0.0084004,0.001552,0.0019886
119.4,0.0056997,0.0019081,-0.027457,-0.0055862,-0.0004218,-0.00098677
119.5,-0.0007324,0.00098451,0.004378,-0.0014183,0.0013501,0.00027953
