15[1.900000]  -- Fixed --:
1825[46.000000] :
---- IMUintegralDeltaP{0}[46.000000](1825,1821,1817)
---- IMUintegralDeltaQ{0}[46.000000](1825,1821)
---- IMUintegralDeltaQ{0}[46.100000](1829,1825)
---- IMUintegralDeltaP{0}[46.200000](1833,1829,1825)
---- IMUintegralDeltaP{0}[46.100000](1829,1825,1821)
---- Track_10{0}[46.080000](1825)
1829[46.100000] :
---- IMUintegralDeltaQ{0}[46.100000](1829,1825)
---- Track_10{0}[46.090000](1829)
---- IMUintegralDeltaP{0}[46.200000](1833,1829,1825)
---- IMUintegralDeltaQ{0}[46.200000](1833,1829)
---- IMUintegralDeltaP{0}[46.300000](1837,1833,1829)
---- IMUintegralDeltaP{0}[46.100000](1829,1825,1821)
1833[46.200000] :
---- IMUintegralDeltaQ{0}[46.300000](1837,1833)
---- IMUintegralDeltaP{0}[46.200000](1833,1829,1825)
---- IMUintegralDeltaQ{0}[46.200000](1833,1829)
---- IMUintegralDeltaP{0}[46.300000](1837,1833,1829)
---- Track_10{0}[46.190000](1833)
---- IMUintegralDeltaP{0}[46.400000](1841,1837,1833)
1837[46.300000] :
---- IMUintegralDeltaQ{0}[46.300000](1837,1833)
---- IMUintegralDeltaP{0}[46.300000](1837,1833,1829)
---- IMUintegralDeltaQ{0}[46.400000](1841,1837)
---- Track_10{0}[46.290000](1837)
---- IMUintegralDeltaP{0}[46.400000](1841,1837,1833)
---- IMUintegralDeltaP{0}[46.500000](1845,1841,1837)
1841[46.400000] :
---- IMUintegralDeltaP{0}[46.600000](1849,1845,1841)
---- IMUintegralDeltaQ{0}[46.400000](1841,1837)
---- IMUintegralDeltaQ{0}[46.500000](1845,1841)
---- IMUintegralDeltaP{0}[46.400000](1841,1837,1833)
---- IMUintegralDeltaP{0}[46.500000](1845,1841,1837)
1845[46.500000] :
---- IMUintegralDeltaP{0}[46.600000](1849,1845,1841)
---- IMUintegralDeltaQ{0}[46.500000](1845,1841)
---- IMUintegralDeltaP{0}[46.700000](1853,1849,1845)
---- IMUintegralDeltaP{0}[46.500000](1845,1841,1837)
---- IMUintegralDeltaQ{0}[46.600000](1849,1845)
1849[46.600000] :
---- IMUintegralDeltaP{0}[46.600000](1849,1845,1841)
---- IMUintegralDeltaP{0}[46.800000](1857,1853,1849)
---- IMUintegralDeltaQ{0}[46.700000](1853,1849)
---- IMUintegralDeltaP{0}[46.700000](1853,1849,1845)
---- Track_11{0}[46.670000](1849)
---- IMUintegralDeltaQ{0}[46.600000](1849,1845)
1853[46.700000] :
---- IMUintegralDeltaP{0}[46.800000](1857,1853,1849)
---- IMUintegralDeltaQ{0}[46.800000](1857,1853)
---- IMUintegralDeltaQ{0}[46.700000](1853,1849)
---- Track_11{0}[46.690000](1853)
---- IMUintegralDeltaP{0}[46.700000](1853,1849,1845)
---- IMUintegralDeltaP{0}[46.900000](1861,1857,1853)
1857[46.800000] :
---- IMUintegralDeltaP{0}[46.800000](1857,1853,1849)
---- IMUintegralDeltaQ{0}[46.800000](1857,1853)
---- Track_11{0}[46.790000](1857)
---- IMUintegralDeltaP{0}[47.000000](1865,1861,1857)
---- IMUintegralDeltaP{0}[46.900000](1861,1857,1853)
---- IMUintegralDeltaQ{0}[46.900000](1861,1857)
1861[46.900000] :
---- IMUintegralDeltaQ{0}[47.000000](1865,1861)
---- Track_11{0}[46.890000](1861)
---- IMUintegralDeltaP{0}[47.000000](1865,1861,1857)
---- IMUintegralDeltaP{0}[47.100000](1869,1865,1861)
---- IMUintegralDeltaP{0}[46.900000](1861,1857,1853)
---- IMUintegralDeltaQ{0}[46.900000](1861,1857)
1865[47.000000] :
---- IMUintegralDeltaQ{0}[47.000000](1865,1861)
---- Track_11{0}[46.990000](1865)
---- IMUintegralDeltaQ{0}[47.100000](1869,1865)
---- IMUintegralDeltaP{0}[47.200000](1873,1869,1865)
---- IMUintegralDeltaP{0}[47.000000](1865,1861,1857)
---- IMUintegralDeltaP{0}[47.100000](1869,1865,1861)
1869[47.100000] :
---- IMUintegralDeltaQ{0}[47.100000](1869,1865)
---- IMUintegralDeltaP{0}[47.200000](1873,1869,1865)
---- IMUintegralDeltaP{0}[47.100000](1869,1865,1861)
---- IMUintegralDeltaQ{0}[47.200000](1873,1869)
---- IMUintegralDeltaP{0}[47.300000](1877,1873,1869)
1873[47.200000] :
---- IMUintegralDeltaP{0}[47.400000](1881,1877,1873)
---- IMUintegralDeltaP{0}[47.200000](1873,1869,1865)
---- IMUintegralDeltaQ{0}[47.300000](1877,1873)
---- IMUintegralDeltaQ{0}[47.200000](1873,1869)
---- IMUintegralDeltaP{0}[47.300000](1877,1873,1869)
1877[47.300000] :
---- IMUintegralDeltaQ{0}[47.400000](1881,1877)
---- IMUintegralDeltaP{0}[47.400000](1881,1877,1873)
---- IMUintegralDeltaQ{0}[47.300000](1877,1873)
---- IMUintegralDeltaP{0}[47.300000](1877,1873,1869)
---- IMUintegralDeltaP{0}[47.500000](1885,1881,1877)
1881[47.400000] :
---- IMUintegralDeltaQ{0}[47.500000](1885,1881)
---- IMUintegralDeltaQ{0}[47.400000](1881,1877)
---- Track_8{0}[47.380000](1881)
---- Track_7{0}[47.410000](1881)
---- IMUintegralDeltaP{0}[47.400000](1881,1877,1873)
---- IMUintegralDeltaP{0}[47.600000](1889,1885,1881)
---- IMUintegralDeltaP{0}[47.500000](1885,1881,1877)
1885[47.500000] :
---- IMUintegralDeltaQ{0}[47.500000](1885,1881)
---- Track_7{0}[47.490000](1885)
---- Track_8{0}[47.490000](1885)
---- Track_6{0}[47.500000](1885)
---- IMUintegralDeltaP{0}[47.600000](1889,1885,1881)
---- IMUintegralDeltaP{0}[47.700000](1893,1889,1885)
---- IMUintegralDeltaP{0}[47.500000](1885,1881,1877)
---- IMUintegralDeltaQ{0}[47.600000](1889,1885)
1889[47.600000] :
---- IMUintegralDeltaQ{0}[47.700000](1893,1889)
---- IMUintegralDeltaP{0}[47.600000](1889,1885,1881)
---- IMUintegralDeltaP{0}[47.700000](1893,1889,1885)
---- Track_5{0}[47.670000](1889)
---- IMUintegralDeltaQ{0}[47.600000](1889,1885)
---- Track_6{0}[47.590000](1889)
---- Track_7{0}[47.590000](1889)
---- Track_8{0}[47.590000](1889)
---- IMUintegralDeltaP{0}[47.800000](1897,1893,1889)
1893[47.700000] :
---- IMUintegralDeltaQ{0}[47.700000](1893,1889)
---- Track_5{0}[47.690000](1893)
---- Track_6{0}[47.690000](1893)
---- IMUintegralDeltaP{0}[47.700000](1893,1889,1885)
---- IMUintegralDeltaP{0}[47.800000](1897,1893,1889)
---- IMUintegralDeltaQ{0}[47.800000](1897,1893)
---- Track_7{0}[47.690000](1893)
---- Track_8{0}[47.690000](1893)
---- Track_0{0}[47.770000](1893)
---- IMUintegralDeltaP{0}[47.900000](1901,1897,1893)
1897[47.800000] :
---- IMUintegralDeltaQ{0}[47.900000](1901,1897)
---- IMUintegralDeltaP{0}[47.800000](1897,1893,1889)
---- IMUintegralDeltaQ{0}[47.800000](1897,1893)
---- Track_0{0}[47.790000](1897)
---- Track_5{0}[47.790000](1897)
---- Track_6{0}[47.790000](1897)
---- IMUintegralDeltaP{0}[47.900000](1901,1897,1893)
---- Track_7{0}[47.790000](1897)
---- Track_8{0}[47.790000](1897)
---- IMUintegralDeltaP{0}[48.000000](1905,1901,1897)
1901[47.900000] :
---- IMUintegralDeltaQ{0}[47.900000](1901,1897)
---- IMUintegralDeltaP{0}[47.900000](1901,1897,1893)
---- Track_8{0}[47.890000](1901)
---- IMUintegralDeltaP{0}[48.000000](1905,1901,1897)
---- IMUintegralDeltaQ{0}[48.000000](1905,1901)
---- Track_0{0}[47.890000](1901)
---- Track_5{0}[47.890000](1901)
---- Track_6{0}[47.890000](1901)
---- Track_7{0}[47.890000](1901)
---- IMUintegralDeltaP{0}[48.100000](1909,1905,1901)
1905[48.000000] :
---- IMUintegralDeltaQ{0}[48.100000](1909,1905)
---- IMUintegralDeltaP{0}[48.000000](1905,1901,1897)
---- IMUintegralDeltaQ{0}[48.000000](1905,1901)
---- Track_0{0}[47.990000](1905)
---- Track_5{0}[47.990000](1905)
---- Track_6{0}[47.990000](1905)
---- Track_7{0}[47.990000](1905)
---- IMUintegralDeltaP{0}[48.100000](1909,1905,1901)
---- Track_3{0}[48.010000](1905)
---- IMUintegralDeltaP{0}[48.200000](1913,1909,1905)
1909[48.100000] :
---- IMUintegralDeltaQ{0}[48.100000](1909,1905)
---- IMUintegralDeltaP{0}[48.100000](1909,1905,1901)
---- IMUintegralDeltaP{0}[48.200000](1913,1909,1905)
---- IMUintegralDeltaQ{0}[48.200000](1913,1909)
---- IMUintegralDeltaP{0}[48.300000](1917,1913,1909)
---- Track_0{0}[48.090000](1909)
---- Track_3{0}[48.090000](1909)
---- Track_5{0}[48.090000](1909)
---- Track_6{0}[48.090000](1909)
1913[48.200000] :
---- IMUintegralDeltaQ{0}[48.300000](1917,1913)
---- IMUintegralDeltaP{0}[48.200000](1913,1909,1905)
---- IMUintegralDeltaQ{0}[48.200000](1913,1909)
---- Track_0{0}[48.190000](1913)
---- Track_3{0}[48.190000](1913)
---- Track_5{0}[48.190000](1913)
---- Track_6{0}[48.190000](1913)
---- IMUintegralDeltaP{0}[48.300000](1917,1913,1909)
---- IMUintegralDeltaP{0}[48.400000](1921,1917,1913)
1917[48.300000] :
---- IMUintegralDeltaQ{0}[48.300000](1917,1913)
---- IMUintegralDeltaP{0}[48.300000](1917,1913,1909)
---- IMUintegralDeltaQ{0}[48.400000](1921,1917)
---- IMUintegralDeltaP{0}[48.500000](1925,1921,1917)
---- Track_0{0}[48.290000](1917)
---- Track_3{0}[48.290000](1917)
---- Track_5{0}[48.290000](1917)
---- IMUintegralDeltaP{0}[48.400000](1921,1917,1913)
1921[48.400000] :
---- IMUintegralDeltaQ{0}[48.400000](1921,1917)
---- Track_0{0}[48.390000](1921)
---- Track_3{0}[48.390000](1921)
---- IMUintegralDeltaP{0}[48.600000](1929,1925,1921)
---- IMUintegralDeltaP{0}[48.500000](1925,1921,1917)
---- IMUintegralDeltaQ{0}[48.500000](1925,1921)
---- IMUintegralDeltaP{0}[48.400000](1921,1917,1913)
1925[48.500000] :
---- Track_0{0}[48.500000](1925)
---- Track_3{0}[48.500000](1925)
---- IMUintegralDeltaP{0}[48.600000](1929,1925,1921)
---- IMUintegralDeltaP{0}[48.500000](1925,1921,1917)
---- IMUintegralDeltaQ{0}[48.500000](1925,1921)
---- IMUintegralDeltaQ{0}[48.600000](1929,1925)
---- IMUintegralDeltaP{0}[48.700000](1933,1929,1925)
1929[48.600000] :
---- IMUintegralDeltaQ{0}[48.700000](1933,1929)
---- IMUintegralDeltaP{0}[48.600000](1929,1925,1921)
---- IMUintegralDeltaQ{0}[48.600000](1929,1925)
---- Track_0{0}[48.590000](1929)
---- Track_3{0}[48.590000](1929)
---- IMUintegralDeltaP{0}[48.700000](1933,1929,1925)
---- IMUintegralDeltaP{0}[48.800000](1937,1933,1929)
1933[48.700000] :
---- IMUintegralDeltaQ{0}[48.700000](1933,1929)
---- Track_0{0}[48.690000](1933)
---- IMUintegralDeltaP{0}[48.700000](1933,1929,1925)
---- IMUintegralDeltaP{0}[48.900000](1941,1937,1933)
---- Track_3{0}[48.690000](1933)
---- Track_12{0}[48.730000](1933)
---- IMUintegralDeltaP{0}[48.800000](1937,1933,1929)
---- IMUintegralDeltaQ{0}[48.800000](1937,1933)
1937[48.800000] :
---- IMUintegralDeltaP{0}[48.900000](1941,1937,1933)
---- IMUintegralDeltaQ{0}[48.900000](1941,1937)
---- IMUintegralDeltaP{0}[48.800000](1937,1933,1929)
---- IMUintegralDeltaQ{0}[48.800000](1937,1933)
---- Track_3{0}[48.790000](1937)
---- Track_12{0}[48.790000](1937)
---- IMUintegralDeltaP{0}[49.000000](1945,1941,1937)
1941[48.900000] :
---- IMUintegralDeltaP{0}[48.900000](1941,1937,1933)
---- IMUintegralDeltaQ{0}[48.900000](1941,1937)
---- IMUintegralDeltaP{0}[49.100000](1949,1945,1941)
---- Track_3{0}[48.890000](1941)
---- Track_12{0}[48.890000](1941)
---- IMUintegralDeltaP{0}[49.000000](1945,1941,1937)
---- IMUintegralDeltaQ{0}[49.000000](1945,1941)
1945[49.000000] :
---- IMUintegralDeltaP{0}[49.100000](1949,1945,1941)
---- IMUintegralDeltaP{0}[49.000000](1945,1941,1937)
---- IMUintegralDeltaQ{0}[49.000000](1945,1941)
---- IMUintegralDeltaQ{0}[49.100000](1949,1945)
---- Track_3{0}[48.990000](1945)
---- Track_12{0}[48.990000](1945)
---- IMUintegralDeltaP{0}[49.200000](1953,1949,1945)
1949[49.100000] :
---- IMUintegralDeltaP{0}[49.100000](1949,1945,1941)
---- IMUintegralDeltaQ{0}[49.100000](1949,1945)
---- Track_3{0}[49.090000](1949)
---- Track_12{0}[49.090000](1949)
---- IMUintegralDeltaP{0}[49.200000](1953,1949,1945)
---- IMUintegralDeltaQ{0}[49.200000](1953,1949)
---- IMUintegralDeltaP{0}[49.300000](1957,1953,1949)
1953[49.200000] :
---- Track_13{0}[49.270000](1953)
---- IMUintegralDeltaP{0}[49.200000](1953,1949,1945)
---- IMUintegralDeltaQ{0}[49.200000](1953,1949)
---- IMUintegralDeltaP{0}[49.300000](1957,1953,1949)
---- Track_3{0}[49.190000](1953)
---- Track_12{0}[49.190000](1953)
---- IMUintegralDeltaQ{0}[49.300000](1957,1953)
---- IMUintegralDeltaP{0}[49.400000](1961,1957,1953)
1957[49.300000] :
---- IMUintegralDeltaP{0}[49.300000](1957,1953,1949)
---- IMUintegralDeltaQ{0}[49.300000](1957,1953)
---- Track_3{0}[49.290000](1957)
---- Track_12{0}[49.290000](1957)
---- Track_13{0}[49.290000](1957)
---- IMUintegralDeltaP{0}[49.500000](1965,1961,1957)
---- IMUintegralDeltaP{0}[49.400000](1961,1957,1953)
---- IMUintegralDeltaQ{0}[49.400000](1961,1957)
1961[49.400000] :
---- IMUintegralDeltaP{0}[49.600000](1969,1965,1961)
---- IMUintegralDeltaQ{0}[49.500000](1965,1961)
---- IMUintegralDeltaP{0}[49.500000](1965,1961,1957)
---- IMUintegralDeltaP{0}[49.400000](1961,1957,1953)
---- IMUintegralDeltaQ{0}[49.400000](1961,1957)
---- Track_12{0}[49.390000](1961)
---- Track_13{0}[49.390000](1961)
1965[49.500000] :
---- Track_12{0}[49.490000](1965)
---- Track_13{0}[49.490000](1965)
---- IMUintegralDeltaP{0}[49.600000](1969,1965,1961)
---- IMUintegralDeltaQ{0}[49.600000](1969,1965)
---- IMUintegralDeltaQ{0}[49.500000](1965,1961)
---- IMUintegralDeltaP{0}[49.500000](1965,1961,1957)
---- IMUintegralDeltaP{0}[49.700000](1973,1969,1965)
1969[49.600000] :
---- IMUintegralDeltaP{0}[49.600000](1969,1965,1961)
---- IMUintegralDeltaQ{0}[49.600000](1969,1965)
---- IMUintegralDeltaQ{0}[49.700000](1973,1969)
---- IMUintegralDeltaP{0}[49.700000](1973,1969,1965)
---- Track_13{0}[49.590000](1969)
---- IMUintegralDeltaP{0}[49.800000](1977,1973,1969)
1973[49.700000] :
---- IMUintegralDeltaQ{0}[49.700000](1973,1969)
---- Track_13{0}[49.690000](1973)
---- IMUintegralDeltaP{0}[49.700000](1973,1969,1965)
---- IMUintegralDeltaQ{0}[49.800000](1977,1973)
---- IMUintegralDeltaP{0}[49.800000](1977,1973,1969)
---- IMUintegralDeltaP{0}[49.900000](1981,1977,1973)
1977[49.800000] :
---- IMUintegralDeltaQ{0}[49.800000](1977,1973)
---- Track_13{0}[49.790000](1977)
---- IMUintegralDeltaP{0}[49.800000](1977,1973,1969)
---- IMUintegralDeltaP{0}[49.900000](1981,1977,1973)
---- IMUintegralDeltaP{0}[50.000000](1985,1981,1977)
---- IMUintegralDeltaQ{0}[49.900000](1981,1977)
1981[49.900000] :
---- Track_13{0}[49.890000](1981)
---- IMUintegralDeltaP{0}[49.900000](1981,1977,1973)
---- IMUintegralDeltaP{0}[50.000000](1985,1981,1977)
---- IMUintegralDeltaQ{0}[50.000000](1985,1981)
---- IMUintegralDeltaQ{0}[49.900000](1981,1977)
---- IMUintegralDeltaP{0}[50.100000](1989,1985,1981)
1985[50.000000] :
---- IMUintegralDeltaP{0}[50.000000](1985,1981,1977)
---- IMUintegralDeltaQ{0}[50.000000](1985,1981)
---- Track_13{0}[49.990000](1985)
---- IMUintegralDeltaP{0}[50.100000](1989,1985,1981)
---- IMUintegralDeltaQ{0}[50.100000](1989,1985)
---- IMUintegralDeltaP{0}[50.200000](1993,1989,1985)
1989[50.100000] :
---- IMUintegralDeltaP{0}[50.300000](1997,1993,1989)
---- IMUintegralDeltaP{0}[50.100000](1989,1985,1981)
---- IMUintegralDeltaQ{0}[50.100000](1989,1985)
---- Track_13{0}[50.090000](1989)
---- IMUintegralDeltaP{0}[50.200000](1993,1989,1985)
---- IMUintegralDeltaQ{0}[50.200000](1993,1989)
1993[50.200000] :
---- IMUintegralDeltaP{0}[50.400000](2001,1997,1993)
---- IMUintegralDeltaP{0}[50.300000](1997,1993,1989)
---- IMUintegralDeltaP{0}[50.200000](1993,1989,1985)
---- IMUintegralDeltaQ{0}[50.200000](1993,1989)
---- Track_13{0}[50.190000](1993)
---- IMUintegralDeltaQ{0}[50.300000](1997,1993)
1997[50.300000] :
---- IMUintegralDeltaP{0}[50.500000](2005,2001,1997)
---- IMUintegralDeltaP{0}[50.400000](2001,1997,1993)
---- IMUintegralDeltaQ{0}[50.400000](2001,1997)
---- IMUintegralDeltaP{0}[50.300000](1997,1993,1989)
---- IMUintegralDeltaQ{0}[50.300000](1997,1993)
---- Track_13{0}[50.280000](1997)
2001[50.400000] :
---- IMUintegralDeltaP{0}[50.500000](2005,2001,1997)
---- IMUintegralDeltaP{0}[50.400000](2001,1997,1993)
---- IMUintegralDeltaQ{0}[50.400000](2001,1997)
---- Track_13{0}[50.390000](2001)
---- IMUintegralDeltaQ{0}[50.500000](2005,2001)
---- IMUintegralDeltaP{0}[50.600000](2009,2005,2001)
2005[50.500000] :
---- IMUintegralDeltaP{0}[50.500000](2005,2001,1997)
---- Track_13{0}[50.490000](2005)
---- IMUintegralDeltaQ{0}[50.500000](2005,2001)
---- IMUintegralDeltaP{0}[50.600000](2009,2005,2001)
---- IMUintegralDeltaQ{0}[50.600000](2009,2005)
---- IMUintegralDeltaP{0}[50.700000](2013,2009,2005)
2009[50.600000] :
---- IMUintegralDeltaQ{0}[50.700000](2013,2009)
---- IMUintegralDeltaP{0}[50.600000](2009,2005,2001)
---- IMUintegralDeltaQ{0}[50.600000](2009,2005)
---- Track_13{0}[50.590000](2009)
---- IMUintegralDeltaP{0}[50.700000](2013,2009,2005)
---- IMUintegralDeltaP{0}[50.800000](2017,2013,2009)
2013[50.700000] :
---- IMUintegralDeltaQ{0}[50.700000](2013,2009)
---- Track_13{0}[50.690000](2013)
---- IMUintegralDeltaP{0}[50.900000](2021,2017,2013)
---- IMUintegralDeltaP{0}[50.700000](2013,2009,2005)
---- IMUintegralDeltaP{0}[50.800000](2017,2013,2009)
---- IMUintegralDeltaQ{0}[50.800000](2017,2013)
2017[50.800000] :
---- IMUintegralDeltaP{0}[51.000000](2025,2021,2017)
---- IMUintegralDeltaP{0}[50.900000](2021,2017,2013)
---- IMUintegralDeltaQ{0}[50.900000](2021,2017)
---- IMUintegralDeltaP{0}[50.800000](2017,2013,2009)
---- IMUintegralDeltaQ{0}[50.800000](2017,2013)
---- Track_13{0}[50.790000](2017)
---- Track_20{0}[50.820000](2017)
2021[50.900000] :
---- Track_20{0}[50.890000](2021)
---- IMUintegralDeltaP{0}[51.000000](2025,2021,2017)
---- IMUintegralDeltaQ{0}[51.000000](2025,2021)
---- IMUintegralDeltaP{0}[50.900000](2021,2017,2013)
---- IMUintegralDeltaQ{0}[50.900000](2021,2017)
---- IMUintegralDeltaP{0}[51.100000](2029,2025,2021)
---- Track_13{0}[50.890000](2021)
2025[51.000000] :
---- IMUintegralDeltaP{0}[51.000000](2025,2021,2017)
---- IMUintegralDeltaQ{0}[51.000000](2025,2021)
---- Track_13{0}[50.990000](2025)
---- Track_20{0}[50.990000](2025)
---- IMUintegralDeltaP{0}[51.100000](2029,2025,2021)
---- IMUintegralDeltaQ{0}[51.100000](2029,2025)
---- IMUintegralDeltaP{0}[51.200000](2033,2029,2025)
2029[51.100000] :
---- IMUintegralDeltaQ{0}[51.200000](2033,2029)
---- IMUintegralDeltaP{0}[51.300000](2037,2033,2029)
---- IMUintegralDeltaP{0}[51.100000](2029,2025,2021)
---- IMUintegralDeltaQ{0}[51.100000](2029,2025)
---- Track_13{0}[51.090000](2029)
---- IMUintegralDeltaP{0}[51.200000](2033,2029,2025)
2033[51.200000] :
---- IMUintegralDeltaQ{0}[51.200000](2033,2029)
---- Track_13{0}[51.190000](2033)
---- IMUintegralDeltaP{0}[51.300000](2037,2033,2029)
---- IMUintegralDeltaP{0}[51.200000](2033,2029,2025)
---- IMUintegralDeltaQ{0}[51.300000](2037,2033)
---- IMUintegralDeltaP{0}[51.400000](2041,2037,2033)
2037[51.300000] :
---- IMUintegralDeltaP{0}[51.500000](2045,2041,2037)
---- IMUintegralDeltaP{0}[51.300000](2037,2033,2029)
---- IMUintegralDeltaQ{0}[51.300000](2037,2033)
---- Track_13{0}[51.290000](2037)
---- IMUintegralDeltaP{0}[51.400000](2041,2037,2033)
---- IMUintegralDeltaQ{0}[51.400000](2041,2037)
2041[51.400000] :
---- IMUintegralDeltaP{0}[51.500000](2045,2041,2037)
---- IMUintegralDeltaQ{0}[51.500000](2045,2041)
---- IMUintegralDeltaP{0}[51.400000](2041,2037,2033)
---- IMUintegralDeltaQ{0}[51.400000](2041,2037)
---- Track_13{0}[51.390000](2041)
---- IMUintegralDeltaP{0}[51.600000](2049,2045,2041)
2045[51.500000] :
---- IMUintegralDeltaP{0}[51.500000](2045,2041,2037)
---- IMUintegralDeltaQ{0}[51.600000](2049,2045)
---- IMUintegralDeltaQ{0}[51.500000](2045,2041)
---- Track_13{0}[51.490000](2045)
---- IMUintegralDeltaP{0}[51.600000](2049,2045,2041)
---- IMUintegralDeltaP{0}[51.700000](2053,2049,2045)
2049[51.600000] :
---- IMUintegralDeltaQ{0}[51.600000](2049,2045)
---- Track_13{0}[51.590000](2049)
---- IMUintegralDeltaQ{0}[51.700000](2053,2049)
---- IMUintegralDeltaP{0}[51.800000](2057,2053,2049)
---- IMUintegralDeltaP{0}[51.600000](2049,2045,2041)
---- IMUintegralDeltaP{0}[51.700000](2053,2049,2045)
2053[51.700000] :
---- Track_13{0}[51.690000](2053)
---- IMUintegralDeltaQ{0}[51.700000](2053,2049)
---- IMUintegralDeltaP{0}[51.800000](2057,2053,2049)
---- IMUintegralDeltaP{0}[51.700000](2053,2049,2045)
---- IMUintegralDeltaP{0}[51.900000](2061,2057,2053)
---- IMUintegralDeltaQ{0}[51.800000](2057,2053)
2057[51.800000] :
---- IMUintegralDeltaP{0}[51.800000](2057,2053,2049)
---- IMUintegralDeltaP{0}[52.000000](2065,2061,2057)
---- IMUintegralDeltaQ{0}[51.900000](2061,2057)
---- IMUintegralDeltaP{0}[51.900000](2061,2057,2053)
---- IMUintegralDeltaQ{0}[51.800000](2057,2053)
2061[51.900000] :
---- IMUintegralDeltaP{0}[52.000000](2065,2061,2057)
---- IMUintegralDeltaQ{0}[52.000000](2065,2061)
---- IMUintegralDeltaP{0}[52.100000](2069,2065,2061)
---- IMUintegralDeltaQ{0}[51.900000](2061,2057)
---- IMUintegralDeltaP{0}[51.900000](2061,2057,2053)
2065[52.000000] :
---- IMUintegralDeltaQ{0}[52.100000](2069,2065)
---- IMUintegralDeltaP{0}[52.200000](2073,2069,2065)
---- IMUintegralDeltaP{0}[52.000000](2065,2061,2057)
---- IMUintegralDeltaQ{0}[52.000000](2065,2061)
---- IMUintegralDeltaP{0}[52.100000](2069,2065,2061)
2069[52.100000] :
---- IMUintegralDeltaQ{0}[52.100000](2069,2065)
---- IMUintegralDeltaP{0}[52.200000](2073,2069,2065)
---- IMUintegralDeltaQ{0}[52.200000](2073,2069)
---- IMUintegralDeltaP{0}[52.100000](2069,2065,2061)
---- IMUintegralDeltaP{0}[52.300000](2077,2073,2069)
2073[52.200000] :
---- IMUintegralDeltaP{0}[52.200000](2073,2069,2065)
---- IMUintegralDeltaQ{0}[52.200000](2073,2069)
---- IMUintegralDeltaP{0}[52.400000](2081,2077,2073)
---- IMUintegralDeltaP{0}[52.300000](2077,2073,2069)
---- IMUintegralDeltaQ{0}[52.300000](2077,2073)
2077[52.300000] :
---- IMUintegralDeltaP{0}[52.400000](2081,2077,2073)
---- IMUintegralDeltaP{0}[52.500000](2085,2081,2077)
---- IMUintegralDeltaP{0}[52.300000](2077,2073,2069)
---- IMUintegralDeltaQ{0}[52.300000](2077,2073)
---- IMUintegralDeltaQ{0}[52.400000](2081,2077)
2081[52.400000] :
---- IMUintegralDeltaP{0}[52.400000](2081,2077,2073)
---- IMUintegralDeltaP{0}[52.500000](2085,2081,2077)
---- IMUintegralDeltaQ{0}[52.400000](2081,2077)
---- IMUintegralDeltaQ{0}[52.500000](2085,2081)
---- IMUintegralDeltaP{0}[52.600000](2089,2085,2081)
2085[52.500000] :
---- IMUintegralDeltaP{0}[52.500000](2085,2081,2077)
---- IMUintegralDeltaQ{0}[52.500000](2085,2081)
---- IMUintegralDeltaP{0}[52.600000](2089,2085,2081)
---- IMUintegralDeltaQ{0}[52.600000](2089,2085)
---- IMUintegralDeltaP{0}[52.700000](2093,2089,2085)
2089[52.600000] :
---- IMUintegralDeltaP{0}[52.600000](2089,2085,2081)
---- IMUintegralDeltaQ{0}[52.700000](2093,2089)
---- IMUintegralDeltaQ{0}[52.600000](2089,2085)
---- IMUintegralDeltaP{0}[52.700000](2093,2089,2085)
---- IMUintegralDeltaP{0}[52.800000](2097,2093,2089)
2093[52.700000] :
---- IMUintegralDeltaQ{0}[52.700000](2093,2089)
---- IMUintegralDeltaP{0}[52.700000](2093,2089,2085)
---- IMUintegralDeltaP{0}[52.800000](2097,2093,2089)
---- IMUintegralDeltaQ{0}[52.800000](2097,2093)
---- IMUintegralDeltaP{0}[52.900000](2101,2097,2093)
2097[52.800000] :
---- IMUintegralDeltaP{0}[52.800000](2097,2093,2089)
---- IMUintegralDeltaQ{0}[52.800000](2097,2093)
---- IMUintegralDeltaP{0}[52.900000](2101,2097,2093)
---- IMUintegralDeltaQ{0}[52.900000](2101,2097)
---- IMUintegralDeltaP{0}[53.000000](2105,2101,2097)
2101[52.900000] :
---- IMUintegralDeltaP{0}[52.900000](2101,2097,2093)
---- IMUintegralDeltaQ{0}[52.900000](2101,2097)
---- IMUintegralDeltaP{0}[53.000000](2105,2101,2097)
---- IMUintegralDeltaQ{0}[53.000000](2105,2101)
---- IMUintegralDeltaP{0}[53.100000](2109,2105,2101)
2105[53.000000] :
---- IMUintegralDeltaP{0}[53.000000](2105,2101,2097)
---- IMUintegralDeltaQ{0}[53.000000](2105,2101)
---- IMUintegralDeltaP{0}[53.100000](2109,2105,2101)
---- IMUintegralDeltaQ{0}[53.100000](2109,2105)
---- IMUintegralDeltaP{0}[53.200000](2113,2109,2105)
2109[53.100000] :
---- IMUintegralDeltaP{0}[53.100000](2109,2105,2101)
---- IMUintegralDeltaQ{0}[53.100000](2109,2105)
---- IMUintegralDeltaP{0}[53.200000](2113,2109,2105)
---- IMUintegralDeltaQ{0}[53.200000](2113,2109)
---- IMUintegralDeltaP{0}[53.300000](2117,2113,2109)
2113[53.200000] :
---- IMUintegralDeltaP{0}[53.200000](2113,2109,2105)
---- IMUintegralDeltaQ{0}[53.200000](2113,2109)
---- IMUintegralDeltaP{0}[53.300000](2117,2113,2109)
